Sujeto;Sabor;Electrodo1;Electrodo2;Electrodo3;Electrodo4;Electrodo5;Electrodo6;Electrodo7;Electrodo8;Electrodo9;Electrodo10;Electrodo11;Electrodo12;Electrodo13;Electrodo14;Agradable
6;D;30.2;22.1;38.1;34.6;23.9;21.5;18.6;44.0;28.7;25.3;27.4;26.3;18.7;20.5;0
6;E;28.3;21.2;36.3;32.8;22.8;20.6;17.7;42.9;26.8;23.4;26.2;25.1;17.9;19.7;1
6;F;26.4;20.3;34.5;31.0;21.7;19.7;16.8;41.8;24.9;21.5;25.0;24.0;17.1;18.9;0
7;A;34.9;24.6;42.6;39.1;26.6;23.8;21.3;47.1;33.0;29.6;30.3;29.2;21.6;23.4;1
7;B;33.0;23.7;40.8;37.3;25.5;22.9;20.0;46.0;31.1;27.7;28.4;27.3;20.8;22.6;0
7;C;31.1;22.8;38.9;35.4;24.4;22.0;18.7;44.9;29.2;25.8;26.5;25.4;20.0;21.8;1
7;D;29.2;21.9;37.0;33.5;23.3;21.1;17.4;43.8;27.3;23.9;24.6;23.5;19.2;21.0;0
7;E;27.3;21.0;35.2;31.6;22.2;20.2;16.1;42.7;25.4;22.0;22.7;21.6;18.4;20.2;1
8;A;33.5;25.0;42.1;38.6;26.1;24.5;21.8;46.5;32.5;29.2;30.8;29.7;22.1;24.0;1
8;B;31.6;24.1;40.2;36.7;25.0;23.6;20.5;45.4;30.6;27.3;28.9;27.8;21.3;23.2;0
8;C;29.7;23.2;38.3;34.8;23.9;22.7;19.2;44.3;28.7;25.4;27.0;25.9;20.5;22.4;1
8;D;27.8;22.3;36.4;32.9;22.8;21.8;17.9;43.2;26.8;23.5;25.1;24.0;19.7;21.6;0
8;E;25.9;21.4;34.5;31.0;21.7;20.9;16.6;42.1;24.9;21.6;23.2;22.1;18.9;20.8;1
8;F;24.0;20.5;32.6;29.1;20.6;19.9;15.3;41.0;23.0;19.7;21.3;20.2;18.1;20.0;0
